1235	1	-78	-16	0	4.22197E6	1	0.67914	-0.78396	0
1236	1	-78	-15	0	4.22197E6	1	-0.24768	0.90565	0
1237	1	-78	-14	0	4.22197E6	1	-0.55233	0.30348	0
1238	1	-78	-13	0	4.22197E6	1	0.24886	-0.35748	0
1239	1	-78	-12	0	4.22197E6	1	0.49568	-0.74433	0
1240	1	-78	-11	0	4.22197E6	1	0.3027	0.98049	0
1241	1	-78	-10	0	4.22197E6	1	-0.80277	0.84668	0
1242	1	-78	-9	0	4.22197E6	1	0.0295	-0.27409	0
1243	1	-78	-8	0	4.22197E6	1	-0.1378	0.48661	0
1244	1	-78	-7	0	4.22197E6	1	-0.25922	-0.45999	0
1245	1	-78	-6	0	4.22198E6	1	-0.72946	-0.03068	0
1246	1	-78	-5	0	4.22198E6	1	0.40321	0.66298	0
1247	1	-78	-4	0	4.22198E6	1	-0.62338	0.91221	0
1248	1	-78	-3	0	4.22198E6	1	0.88622	-0.71187	0
1249	1	-78	-2	0	4.22198E6	1	-0.52489	0.36807	0
1250	1	-78	-1	0	4.22198E6	1	-0.65607	0.27401	0
1251	1	-78	0	0	4.22198E6	1	0.9073	-0.85346	0
1252	1	-78	1	0	4.22198E6	1	0.0874	-0.34851	0
1253	1	-78	2	0	4.22198E6	1	-0.03515	0.86722	0
1254	1	-78	3	0	4.22198E6	1	0.25736	-0.27912	0
1255	1	-78	4	0	4.22199E6	1	0.98391	0.91598	0
1256	1	-78	5	0	4.22199E6	1	-0.30196	0.22205	0
1257	1	-78	6	0	4.22199E6	1	0.45399	-0.53036	0
1258	1	-78	7	0	4.22199E6	1	-0.71646	-0.69443	0
1259	1	-78	8	0	4.22199E6	1	0.81289	-0.31871	0
1260	1	-78	9	0	4.22199E6	1	0.03202	-0.25976	0
1261	1	-78	10	0	4.22199E6	1	-0.99872	-0.6099	0
1262	1	-78	11	0	4.22199E6	1	-0.90315	0.58312	0
1263	1	-78	12	0	4.22199E6	1	-0.44634	0.83514	0
1264	1	-78	13	0	4.22199E6	1	0.26871	-0.57524	0
1265	1	-78	14	0	4.222E6	1	-0.04634	-0.86072	0
1266	1	-78	15	0	4.222E6	1	-0.73205	0.59277	0
1267	1	-78	16	0	4.222E6	1	0.16373	-0.51334	0
1268	1	-78	17	0	4.222E6	1	0.30821	0.59969	0
1269	1	-78	18	0	4.222E6	1	0.43605	0.68347	0
1270	1	-78	19	0	4.222E6	1	-0.42588	-0.62322	0
1271	1	-78	20	0	4.222E6	1	-0.93595	-0.87037	0
1272	1	-78	21	0	4.222E6	1	0.42095	0.16946	0
1273	1	-78	22	0	4.222E6	1	0.74575	-0.5023	0
1274	1	-78	23	0	4.222E6	1	0.16087	-0.5034	0
1275	1	-78	24	0	4.22201E6	1	0.96593	0.37653	0
1276	1	-78	25	0	4.22201E6	1	0.89967	-0.74019	0
1277	1	-78	26	0	4.22201E6	1	0.86483	-0.48044	0
1278	1	-78	27	0	4.22201E6	1	0.63869	-0.87959	0
1279	1	-78	28	0	4.22201E6	1	0.47912	-0.29104	0
1280	1	-78	29	0	4.22201E6	1	0.57284	-0.75484	0
1281	1	-78	30	0	4.22201E6	1	0.72464	0.41486	0
1282	1	-78	31	0	4.22201E6	1	-0.89307	0.32954	0
1283	1	-78	32	0	4.22201E6	1	0.90905	-0.09625	0
1284	1	-78	33	0	4.22201E6	1	-0.93924	-0.70957	0
1285	1	-78	34	0	4.22202E6	1	0.01046	0.18424	0
1286	1	-78	35	0	4.22202E6	1	0.32638	0.76527	0
1287	1	-78	36	0	4.22202E6	1	-0.79267	0.29118	0
1288	1	-78	37	0	4.22202E6	1	-0.4994	0.22494	0
1289	1	-78	38	0	4.22202E6	1	0.45615	0.4119	0
1290	1	-78	39	0	4.22202E6	1	0.58006	0.70492	0
1291	1	-78	40	0	4.22202E6	1	0.02722	0.87554	0
1292	1	-78	41	0	4.22202E6	1	0.66525	-0.55738	0
1293	1	-78	42	0	4.22202E6	1	0.84547	0.59426	0
1294	1	-78	43	0	4.22202E6	1	0.90999	-0.84136	0
1295	1	-78	44	0	4.22203E6	1	0.5113	0.47028	0
1296	1	-78	45	0	4.22203E6	1	-0.26437	-0.1301	0
1297	1	-78	46	0	4.22203E6	1	0.656	-0.67094	0
1298	1	-78	47	0	4.22203E6	1	-0.53105	0.21319	0
1299	1	-78	48	0	4.22203E6	1	0.39446	0.68602	0
1300	1	-78	49	0	4.22203E6	1	0.4199	-0.04364	0
1301	1	-77	-50	0	4.22203E6	1	-0.49797	-0.01765	0
1302	1	-77	-49	0	4.22203E6	1	-0.43888	-0.04611	0
1303	1	-77	-48	0	4.22203E6	1	-0.70973	0.76572	0
1304	1	-77	-47	0	4.22203E6	1	-0.05592	-0.39823	0
1305	1	-77	-46	0	4.22204E6	1	-0.17356	-0.93126	0
1306	1	-77	-45	0	4.22204E6	1	-0.02257	0.98883	0
1307	1	-77	-44	0	4.22204E6	1	0.64017	-0.60642	0
1308	1	-77	-43	0	4.22204E6	1	0.83421	0.38311	0
1309	1	-77	-42	0	4.22204E6	1	0.73139	-0.50049	0
1310	1	-77	-41	0	4.22204E6	1	0.76189	0.56985	0
1311	1	-77	-40	0	4.22204E6	1	-0.33074	0.53965	0
1312	1	-77	-39	0	4.22204E6	1	0.17169	0.18306	0
1313	1	-77	-38	0	4.22204E6	1	-0.1017	-0.82762	0
1314	1	-77	-37	0	4.22204E6	1	-0.20353	0.86513	0
1315	1	-77	-36	0	4.22205E6	1	-0.96443	0.65754	0
1316	1	-77	-35	0	4.22205E6	1	-0.13154	0.6397	0
1317	1	-77	-34	0	4.22205E6	1	0.35898	0.26539	0
1318	1	-77	-33	0	4.22205E6	1	-0.97355	0.90763	0
1319	1	-77	-32	0	4.22205E6	1	0.66078	0.16165	0
1320	1	-77	-31	0	4.22205E6	1	0.93157	0.7379	0
1321	1	-77	-30	0	4.22205E6	1	-0.55354	0.90359	0
1322	1	-77	-29	0	4.22205E6	1	-0.20455	-0.22871	0
1323	1	-77	-28	0	4.22205E6	1	0.77258	0.88043	0
1324	1	-77	-27	0	4.22205E6	1	0.31042	0.76122	0
1325	1	-77	-26	0	4.22206E6	1	0.46339	-0.08627	0
1326	1	-77	-25	0	4.22206E6	1	0.16652	-0.41766	0
1327	1	-77	-24	0	4.22206E6	1	-0.1507	0.46534	0
1328	1	-77	-23	0	4.22206E6	1	0.97648	0.60401	0
1329	1	-77	-22	0	4.22206E6	1	-0.49616	-0.86327	0
1330	1	-77	-21	0	4.22206E6	1	-0.62424	-0.31481	0
1331	1	-77	-20	0	4.22206E6	1	0.41403	-0.50737	0
1332	1	-77	-19	0	4.22206E6	1	0.95229	-0.18743	0
1333	1	-77	-18	0	4.22206E6	1	0.47465	0.31198	0
1334	1	-77	-17	0	4.22206E6	1	-0.207	0.59583	0
1335	1	-77	-16	0	4.22207E6	1	0.83535	-0.71227	0
1336	1	-77	-15	0	4.22207E6	1	-0.83437	-0.54328	0
1337	1	-77	-14	0	4.22207E6	1	-0.00661	-0.20003	0
1338	1	-77	-13	0	4.22207E6	1	-0.2681	-0.37099	0
1339	1	-77	-12	0	4.22207E6	1	-0.74385	0.5633	0
1340	1	-77	-11	0	4.22207E6	1	0.94805	0.61516	0
1341	1	-77	-10	0	4.22207E6	1	-0.0697	0.98965	0
1342	1	-77	-9	0	4.22207E6	1	-0.36835	0.96434	0
1343	1	-77	-8	0	4.22207E6	1	0.18952	-0.8142	0
1344	1	-77	-7	0	4.22207E6	1	-0.88283	-0.57489	0
1345	1	-77	-6	0	4.22208E6	1	-0.78811	-0.65364	0
1346	1	-77	-5	0	4.22208E6	1	-0.38982	0.71489	0
1347	1	-77	-4	0	4.22208E6	1	-0.65571	0.97407	0
1348	1	-77	-3	0	4.22208E6	1	-0.07449	-0.34818	0
1349	1	-77	-2	0	4.22208E6	1	-0.94299	-0.76667	0
1350	1	-77	-1	0	4.22208E6	1	-0.11067	-0.28085	0
1351	1	-77	0	0	4.22208E6	1	0.90472	0.4525	0
1352	1	-77	1	0	4.22208E6	1	-0.30046	-0.81842	0
1353	1	-77	2	0	4.22208E6	1	0.1497	0.31832	0
1354	1	-77	3	0	4.22208E6	1	0.45352	0.34844	0
1355	1	-77	4	0	4.22209E6	1	-0.1587	-0.696	0
1356	1	-77	5	0	4.22209E6	1	-0.91433	-0.60153	0
1357	1	-77	6	0	4.22209E6	1	0.40077	0.83138	0
1358	1	-77	7	0	4.22209E6	1	-0.13383	-0.68711	0
1359	1	-77	8	0	4.22209E6	1	-0.81003	0.12708	0
1360	1	-77	9	0	4.22209E6	1	-0.05509	-0.28117	0
1361	1	-77	10	0	4.22209E6	1	7.72357E-4	0.68344	0
1362	1	-77	11	0	4.22209E6	1	-0.15462	-0.66122	0
1363	1	-77	12	0	4.22209E6	1	-0.47685	0.56419	0
1364	1	-77	13	0	4.22209E6	1	-0.38108	-0.10734	0
1365	1	-77	14	0	4.2221E6	1	-0.53334	-0.78172	0
1366	1	-77	15	0	4.2221E6	1	-0.88502	0.19267	0
1367	1	-77	16	0	4.2221E6	1	-0.63007	0.69618	0
1368	1	-77	17	0	4.2221E6	1	0.29197	-0.00222	0
1369	1	-77	18	0	4.2221E6	1	0.35175	0.98951	0
1370	1	-77	19	0	4.2221E6	1	0.25741	-0.84923	0
1371	1	-77	20	0	4.2221E6	1	0.91741	-0.14756	0
1372	1	-77	21	0	4.2221E6	1	0.84436	0.38104	0
1373	1	-77	22	0	4.2221E6	1	-0.11555	-0.10505	0
1374	1	-77	23	0	4.2221E6	1	-0.15422	-0.01648	0
1375	1	-77	24	0	4.22211E6	1	0.70933	-0.83578	0
1376	1	-77	25	0	4.22211E6	1	-0.36817	-0.49457	0
1377	1	-77	26	0	4.22211E6	1	-0.44955	0.73195	0
1378	1	-77	27	0	4.22211E6	1	-0.67321	0.87261	0
1379	1	-77	28	0	4.22211E6	1	-0.58717	0.65278	0
1380	1	-77	29	0	4.22211E6	1	0.05296	-0.18479	0
1381	1	-77	30	0	4.22211E6	1	-0.20295	-0.84638	0
1382	1	-77	31	0	4.22211E6	1	0.31793	-0.19442	0
1383	1	-77	32	0	4.22211E6	1	-0.27658	-0.78515	0
1384	1	-77	33	0	4.22211E6	1	-0.29639	-0.08996	0
1385	1	-77	34	0	4.22212E6	1	0.9332	0.62934	0
1386	1	-77	35	0	4.22212E6	1	0.89195	0.11694	0
1387	1	-77	36	0	4.22212E6	1	-0.29936	-0.32717	0
1388	1	-77	37	0	4.22212E6	1	-0.10014	0.76252	0
1389	1	-77	38	0	4.22212E6	1	-0.20554	-0.60339	0
1390	1	-77	39	0	4.22212E6	1	-0.3045	0.39692	0
1391	1	-77	40	0	4.22212E6	1	-0.70794	-0.40574	0
1392	1	-77	41	0	4.22212E6	1	0.33859	-0.76168	0
1393	1	-77	42	0	4.22212E6	1	-0.47347	0.46943	0
1394	1	-77	43	0	4.22212E6	1	-0.77797	0.41382	0
1395	1	-77	44	0	4.22213E6	1	0.45994	-0.98117	0
1396	1	-77	45	0	4.22213E6	1	-0.82385	-0.30221	0
1397	1	-77	46	0	4.22213E6	1	-0.91791	-0.21494	0
1398	1	-77	47	0	4.22213E6	1	0.82714	-0.16281	0
1399	1	-77	48	0	4.22213E6	1	0.28815	0.13879	0
1400	1	-77	49	0	4.22213E6	1	-0.81457	0.08468	0
1401	1	-76	-50	0	4.22213E6	1	-0.63659	0.76485	0
1402	1	-76	-49	0	4.22213E6	1	0.8076	0.02244	0
1403	1	-76	-48	0	4.22213E6	1	-0.30766	0.45424	0
1404	1	-76	-47	0	4.22213E6	1	0.7273	-0.91813	0
1405	1	-76	-46	0	4.22214E6	1	0.18383	0.00506	0
1406	1	-76	-45	0	4.22214E6	1	0.97754	-0.95055	0
1407	1	-76	-44	0	4.22214E6	1	-0.51292	0.99714	0
1408	1	-76	-43	0	4.22214E6	1	0.95427	0.88044	0
1409	1	-76	-42	0	4.22214E6	1	-0.53714	-0.0616	0
1410	1	-76	-41	0	4.22214E6	1	-0.91114	0.93061	0
1411	1	-76	-40	0	4.22214E6	1	-0.62501	-0.18016	0
1412	1	-76	-39	0	4.22214E6	1	0.51675	0.63517	0
1413	1	-76	-38	0	4.22214E6	1	-0.34631	-0.98495	0
1414	1	-76	-37	0	4.22214E6	1	-0.21405	0.92396	0
1415	1	-76	-36	0	4.22215E6	1	0.98774	-0.21757	0
1416	1	-76	-35	0	4.22215E6	1	0.05987	-0.0264	0
1417	1	-76	-34	0	4.22215E6	1	0.95258	-0.6805	0
1418	1	-76	-33	0	4.22215E6	1	0.46175	-0.60421	0
1419	1	-76	-32	0	4.22215E6	1	0.55892	0.12468	0
1420	1	-76	-31	0	4.22215E6	1	-0.84801	-0.46967	0
1421	1	-76	-30	0	4.22215E6	1	-0.66663	-0.72773	0
1422	1	-76	-29	0	4.22215E6	1	0.11023	-0.66074	0
1423	1	-76	-28	0	4.22215E6	1	-0.25187	-0.02741	0
1424	1	-76	-27	0	4.22215E6	1	0.51369	-0.02059	0
1425	1	-76	-26	0	4.22216E6	1	-0.24198	0.61407	0
1426	1	-76	-25	0	4.22216E6	1	0.94171	0.71457	0
1427	1	-76	-24	0	4.22216E6	1	0.50396	0.34787	0
1428	1	-76	-23	0	4.22216E6	1	0.66995	-0.58889	0
1429	1	-76	-22	0	4.22216E6	1	0.13124	-0.80606	0
1430	1	-76	-21	0	4.22216E6	1	-0.81179	0.34929	0
1431	1	-76	-20	0	4.22216E6	1	0.37764	0.03225	0
1432	1	-76	-19	0	4.22216E6	1	-0.91033	0.24599	0
1433	1	-76	-18	0	4.22216E6	1	-0.46335	0.59965	0
1434	1	-76	-17	0	4.22216E6	1	0.33055	-0.16591	0
1435	1	-76	-16	0	4.22217E6	1	0.16456	-0.91706	0
1436	1	-76	-15	0	4.22217E6	1	0.06388	0.84801	0
1437	1	-76	-14	0	4.22217E6	1	0.31516	-0.40027	0
1438	1	-76	-13	0	4.22217E6	1	-0.13754	0.21384	0
1439	1	-76	-12	0	4.22217E6	1	0.65254	-0.23608	0
1440	1	-76	-11	0	4.22217E6	1	0.53909	-0.16203	0
1441	1	-76	-10	0	4.22217E6	1	0.04015	-0.35226	0
1442	1	-76	-9	0	4.22217E6	1	0.37727	-0.81456	0
1443	1	-76	-8	0	4.22217E6	1	-0.6597	-0.94117	0
1444	1	-76	-7	0	4.22217E6	1	-0.88529	0.87626	0
1445	1	-76	-6	0	4.22218E6	1	-0.0315	-0.53903	0
1446	1	-76	-5	0	4.22218E6	1	0.3836	0.75106	0
1447	1	-76	-4	0	4.22218E6	1	-0.47035	-0.36249	0
1448	1	-76	-3	0	4.22218E6	1	-0.74313	-0.31722	0
1449	1	-76	-2	0	4.22218E6	1	0.71225	0.00939	0
1450	1	-76	-1	0	4.22218E6	1	0.797	-0.6184	0
1451	1	-76	0	0	4.22218E6	1	-0.91378	-0.93048	0
1452	1	-76	1	0	4.22218E6	1	0.15679	-0.74653	0
1453	1	-76	2	0	4.22218E6	1	-0.66103	0.74455	0
1454	1	-76	3	0	4.22218E6	1	0.42722	-0.18295	0
1455	1	-76	4	0	4.22219E6	1	-0.71343	0.20321	0
1456	1	-76	5	0	4.22219E6	1	0.2329	0.49173	0
1457	1	-76	6	0	4.22219E6	1	0.32028	0.14531	0
1458	1	-76	7	0	4.22219E6	1	0.27009	-0.05016	0
1459	1	-76	8	0	4.22219E6	1	0.19822	-0.66534	0
1460	1	-76	9	0	4.22219E6	1	-0.7248	-0.49853	0
1461	1	-76	10	0	4.22219E6	1	-0.91839	0.48424	0
1462	1	-76	11	0	4.22219E6	1	-0.02229	0.30458	0
1463	1	-76	12	0	4.22219E6	1	0.87338	-0.53453	0
1464	1	-76	13	0	4.22219E6	1	0.14428	0.05955	0
1465	1	-76	14	0	4.2222E6	1	0.37514	0.12117	0
1466	1	-76	15	0	4.2222E6	1	-0.18048	-0.27866	0
1467	1	-76	16	0	4.2222E6	1	-0.50136	0.24289	0
1468	1	-76	17	0	4.2222E6	1	0.56372	0.67705	0
1469	1	-76	18	0	4.2222E6	1	-0.67207	-0.33032	0
1470	1	-76	19	0	4.2222E6	1	-0.2546	-0.90058	0
1471	1	-76	20	0	4.2222E6	1	0.35261	-0.22674	0
1472	1	-76	21	0	4.2222E6	1	-0.75394	-0.74603	0
1473	1	-76	22	0	4.2222E6	1	-0.29281	0.09074	0
1474	1	-76	23	0	4.2222E6	1	0.23564	-0.06673	0
1475	1	-76	24	0	4.22221E6	1	-0.69921	-0.73543	0
1476	1	-76	25	0	4.22221E6	1	0.70089	0.25036	0
1477	1	-76	26	0	4.22221E6	1	-0.99757	0.25655	0
1478	1	-76	27	0	4.22221E6	1	0.8858	0.01345	0
1479	1	-76	28	0	4.22221E6	1	0.30202	0.86176	0
1480	1	-76	29	0	4.22221E6	1	-0.398	0.11772	0
1481	1	-76	30	0	4.22221E6	1	-0.50416	-0.6247	0
1482	1	-76	31	0	4.22221E6	1	-0.69076	0.93323	0
1483	1	-76	32	0	4.22221E6	1	-0.25985	-0.45587	0
1484	1	-76	33	0	4.22221E6	1	-0.55577	-0.49446	0
1485	1	-76	34	0	4.22222E6	1	-0.69867	0.37529	0
1486	1	-76	35	0	4.22222E6	1	0.40111	-0.36728	0
1487	1	-76	36	0	4.22222E6	1	-0.16133	-0.08761	0
1488	1	-76	37	0	4.22222E6	1	0.52511	0.3504	0
1489	1	-76	38	0	4.22222E6	1	-0.26671	0.17005	0
1490	1	-76	39	0	4.22222E6	1	0.73336	-0.95754	0
1491	1	-76	40	0	4.22222E6	1	0.96989	-0.04218	0
1492	1	-76	41	0	4.22222E6	1	0.87821	-0.10777	0
1493	1	-76	42	0	4.22222E6	1	-0.23958	0.02069	0
1494	1	-76	43	0	4.22222E6	1	-0.90702	0.92474	0
1495	1	-76	44	0	4.22223E6	1	0.17939	-0.66514	0
1496	1	-76	45	0	4.22223E6	1	0.73768	0.86881	0
1497	1	-76	46	0	4.22223E6	1	-0.89548	0.03702	0
1498	1	-76	47	0	4.22223E6	1	-0.08918	0.15416	0
1499	1	-76	48	0	4.22223E6	1	-0.11786	-0.54584	0
1500	1	-76	49	0	4.22223E6	1	-0.21438	-0.4204	0
1501	1	-75	-50	0	4.22223E6	1	0.16164	-0.68574	0
1502	1	-75	-49	0	4.22223E6	1	-0.7655	0.82133	0
1503	1	-75	-48	0	4.22223E6	1	-0.86679	-0.14879	0
1504	1	-75	-47	0	4.22223E6	1	0.0741	-0.87231	0
1505	1	-75	-46	0	4.22224E6	1	0.82305	-0.78699	0
1506	1	-75	-45	0	4.22224E6	1	0.71877	-0.72361	0
1507	1	-75	-44	0	4.22224E6	1	-0.03123	-0.96115	0
1508	1	-75	-43	0	4.22224E6	1	-0.01263	0.71722	0
1509	1	-75	-42	0	4.22224E6	1	0.3773	0.53433	0
1510	1	-75	-41	0	4.22224E6	1	0.02788	0.09747	0
1511	1	-75	-40	0	4.22224E6	1	-0.83274	-0.02386	0
1512	1	-75	-39	0	4.22224E6	1	-0.25632	-0.7789	0
1513	1	-75	-38	0	4.22224E6	1	0.86153	0.27882	0
1514	1	-75	-37	0	4.22224E6	1	-0.87335	0.90419	0
1515	1	-75	-36	0	4.22225E6	1	0.99125	0.51986	0
1516	1	-75	-35	0	4.22225E6	1	-0.3334	0.36703	0
1517	1	-75	-34	0	4.22225E6	1	0.29701	0.96786	0
1518	1	-75	-33	0	4.22225E6	1	0.77185	-0.67816	0
1519	1	-75	-32	0	4.22225E6	1	-0.00162	-0.59367	0
1520	1	-75	-31	0	4.22225E6	1	-0.36802	-0.64199	0
1521	1	-75	-30	0	4.22225E6	1	0.00636	-0.5182	0
1522	1	-75	-29	0	4.22225E6	1	-0.84996	0.22778	0
1523	1	-75	-28	0	4.22225E6	1	0.09352	-0.85866	0
1524	1	-75	-27	0	4.22225E6	1	0.29556	0.16009	0
1525	1	-75	-26	0	4.22226E6	1	-0.51715	-0.14427	0
1526	1	-75	-25	0	4.22226E6	1	0.55267	0.38516	0
1527	1	-75	-24	0	4.22226E6	1	-0.30745	0.43083	0
1528	1	-75	-23	0	4.22226E6	1	0.85714	-0.64984	0
1529	1	-75	-22	0	4.22226E6	1	0.35418	-0.64719	0
1530	1	-75	-21	0	4.22226E6	1	-0.47252	-0.67266	0
1531	1	-75	-20	0	4.22226E6	1	-0.76766	-0.30675	0
1532	1	-75	-19	0	4.22226E6	1	0.65501	-0.59433	0
1533	1	-75	-18	0	4.22226E6	1	0.56192	0.375	0
1534	1	-75	-17	0	4.22226E6	1	-0.65456	-0.25094	0
1535	1	-75	-16	0	4.22227E6	1	0.06535	0.07797	0
1536	1	-75	-15	0	4.22227E6	1	0.12334	0.73089	0
1537	1	-75	-14	0	4.22227E6	1	0.72018	0.76461	0
1538	1	-75	-13	0	4.22227E6	1	0.1713	0.13219	0
1539	1	-75	-12	0	4.22227E6	1	-0.0199	-0.71391	0
1540	1	-75	-11	0	4.22227E6	1	-0.58005	-0.39253	0
1541	1	-75	-10	0	4.22227E6	1	0.34073	-0.25389	0
1542	1	-75	-9	0	4.22227E6	1	0.22118	-0.75436	0
1543	1	-75	-8	0	4.22227E6	1	0.1295	-0.50106	0
1544	1	-75	-7	0	4.22227E6	1	-0.55887	0.17377	0
1545	1	-75	-6	0	4.22228E6	1	-0.2621	0.31458	0
1546	1	-75	-5	0	4.22228E6	1	-0.54477	-0.66192	0
1547	1	-75	-4	0	4.22228E6	1	0.60458	0.87878	0
1548	1	-75	-3	0	4.22228E6	1	-0.87656	-0.30948	0
1549	1	-75	-2	0	4.22228E6	1	0.07303	0.98567	0
1550	1	-75	-1	0	4.22228E6	1	0.76752	-0.89715	0
1551	1	-75	0	0	4.22228E6	1	0.03251	0.22116	0
1552	1	-75	1	0	4.22228E6	1	0.7791	0.55158	0
1553	1	-75	2	0	4.22228E6	1	0.29438	0.31381	0
1554	1	-75	3	0	4.22228E6	1	-0.8777	-0.2733	0
1555	1	-75	4	0	4.22229E6	1	0.15465	0.34944	0
1556	1	-75	5	0	4.22229E6	1	0.58152	-0.22731	0
1557	1	-75	6	0	4.22229E6	1	-0.27357	-0.45456	0
1558	1	-75	7	0	4.22229E6	1	-0.32789	0.75696	0
1559	1	-75	8	0	4.22229E6	1	-0.46775	0.20258	0
1560	1	-75	9	0	4.22229E6	1	0.60957	-0.48483	0
1561	1	-75	10	0	4.22229E6	1	0.71643	0.18886	0
1562	1	-75	11	0	4.22229E6	1	0.76242	-0.52357	0
1563	1	-75	12	0	4.22229E6	1	-0.22527	0.94793	0
1564	1	-75	13	0	4.22229E6	1	0.14564	-0.84552	0
1565	1	-75	14	0	4.2223E6	1	-0.18105	-0.19252	0
1566	1	-75	15	0	4.2223E6	1	0.75409	0.82579	0
1567	1	-75	16	0	4.2223E6	1	0.18256	-0.10985	0
1568	1	-75	17	0	4.2223E6	1	-0.75876	0.3033	0
1569	1	-75	18	0	4.2223E6	1	0.5432	-0.37749	0
1570	1	-75	19	0	4.2223E6	1	0.49166	-0.33638	0
1571	1	-75	20	0	4.2223E6	1	0.67154	-0.39195	0
1572	1	-75	21	0	4.2223E6	1	0.31636	0.58245	0
1573	1	-75	22	0	4.2223E6	1	-0.13866	-0.89968	0
1574	1	-75	23	0	4.2223E6	1	-0.36227	0.17219	0
1575	1	-75	24	0	4.22231E6	1	-0.49619	0.60857	0
1576	1	-75	25	0	4.22231E6	1	-0.74589	-0.48241	0
1577	1	-75	26	0	4.22231E6	1	0.50903	0.66944	0
1578	1	-75	27	0	4.22231E6	1	0.18394	0.38562	0
1579	1	-75	28	0	4.22231E6	1	0.66218	0.50633	0
1580	1	-75	29	0	4.22231E6	1	0.51766	0.4532	0
1581	1	-75	30	0	4.22231E6	1	0.47672	0.5153	0
1582	1	-75	31	0	4.22231E6	1	-0.59724	0.30521	0
1583	1	-75	32	0	4.22231E6	1	-0.82338	0.05323	0
1584	1	-75	33	0	4.22231E6	1	0.71154	-0.69213	0
1585	1	-75	34	0	4.22232E6	1	-0.99961	-0.32559	0
1586	1	-75	35	0	4.22232E6	1	-0.17192	-0.58596	0
1587	1	-75	36	0	4.22232E6	1	-0.58017	-0.497	0
1588	1	-75	37	0	4.22232E6	1	-0.8317	-0.87263	0
1589	1	-75	38	0	4.22232E6	1	0.07593	0.90361	0
1590	1	-75	39	0	4.22232E6	1	-0.68878	-0.74088	0
1591	1	-75	40	0	4.22232E6	1	0.85427	-0.26276	0
1592	1	-75	41	0	4.22232E6	1	0.62407	0.44776	0
1593	1	-75	42	0	4.22232E6	1	0.87636	0.69984	0
1594	1	-75	43	0	4.22232E6	1	0.74119	0.21207	0
1595	1	-75	44	0	4.22233E6	1	0.85352	0.17355	0
1596	1	-75	45	0	4.22233E6	1	-0.59728	0.56541	0
1597	1	-75	46	0	4.22233E6	1	-0.91751	0.40729	0
1598	1	-75	47	0	4.22233E6	1	0.4296	0.38301	0
1599	1	-75	48	0	4.22233E6	1	0.22478	0.5569	0
1600	1	-75	49	0	4.22233E6	1	0.40024	-0.12642	0
1601	1	-74	-50	0	4.22233E6	1	0.45545	0.88387	0
1602	1	-74	-49	0	4.22233E6	1	-0.95354	-0.14136	0
1603	1	-74	-48	0	4.22233E6	1	-0.64369	-0.0119	0
1604	1	-74	-47	0	4.22233E6	1	0.416	0.9923	0
1605	1	-74	-46	0	4.22234E6	1	0.49464	0.51115	0
1606	1	-74	-45	0	4.22234E6	1	-0.52492	-0.75345	0
1607	1	-74	-44	0	4.22234E6	1	-0.52262	0.61174	0
1608	1	-74	-43	0	4.22234E6	1	0.73712	-0.44305	0
1609	1	-74	-42	0	4.22234E6	1	0.94083	-0.5293	0
1610	1	-74	-41	0	4.22234E6	1	0.63284	0.58794	0
1611	1	-74	-40	0	4.22234E6	1	0.01503	0.57298	0
1612	1	-74	-39	0	4.22234E6	1	-0.94919	0.30077	0
1613	1	-74	-38	0	4.22234E6	1	0.80198	0.80953	0
1614	1	-74	-37	0	4.22234E6	1	0.84644	0.50214	0
1615	1	-74	-36	0	4.22235E6	1	0.82802	0.72433	0
1616	1	-74	-35	0	4.22235E6	1	-0.42064	0.84285	0
1617	1	-74	-34	0	4.22235E6	1	-0.08998	0.26769	0
1618	1	-74	-33	0	4.22235E6	1	-0.10939	-0.7295	0
1619	1	-74	-32	0	4.22235E6	1	0.90339	-0.21266	0
1620	1	-74	-31	0	4.22235E6	1	-0.53117	0.65482	0
1621	1	-74	-30	0	4.22235E6	1	0.55164	-0.95307	0
1622	1	-74	-29	0	4.22235E6	1	0.29579	-0.20289	0
1623	1	-74	-28	0	4.22235E6	1	-0.98494	0.01659	0
1624	1	-74	-27	0	4.22235E6	1	-0.16766	-0.82011	0
1625	1	-74	-26	0	4.22236E6	1	-0.82498	-0.77938	0
1626	1	-74	-25	0	4.22236E6	1	0.73548	-0.64885	0
1627	1	-74	-24	0	4.22236E6	1	-0.39249	-0.13494	0
1628	1	-74	-23	0	4.22236E6	1	0.37352	0.73075	0
1629	1	-74	-22	0	4.22236E6	1	-0.89498	0.91435	0
1630	1	-74	-21	0	4.22236E6	1	-0.16882	-0.02877	0
1631	1	-74	-20	0	4.22236E6	1	0.55267	0.05168	0
1632	1	-74	-19	0	4.22236E6	1	0.76882	0.1236	0
1633	1	-74	-18	0	4.22236E6	1	0.39144	-0.0721	0
1634	1	-74	-17	0	4.22236E6	1	-0.72046	0.53968	0
1635	1	-74	-16	0	4.22237E6	1	-0.59589	-0.50074	0
1636	1	-74	-15	0	4.22237E6	1	-0.92775	-0.55857	0
1637	1	-74	-14	0	4.22237E6	1	0.29168	-0.04576	0
1638	1	-74	-13	0	4.22237E6	1	-0.48972	-0.68954	0
1639	1	-74	-12	0	4.22237E6	1	-0.05274	-0.37614	0
1640	1	-74	-11	0	4.22237E6	1	0.96268	0.74532	0
